doc_date,source,wheel,tp_num,rec_num,sample_id,osg_num,fm_u,fm_corr,ext_err,int_err,doc_co2_yield,doc_co2_recombust,total_umols_co2,ug_C_recomb,doc_num,wheel_id,blank_sdev,blank_ave,blank_err,num,error_multiplier,comments,c1blank_fm,c1blank_fmerr,blank_fm,blank_fm_err,umols_samp,t_umols,doc_rx_samp_dil,doc_rx_empty,doc_rx_samp,doc_dil_factor,doc_delta_c13,doc_comments,mg_dissolved,exp_mg_C,yield,flag
12/15/2007 00:00:00,ams_results,A570,100419,34148,Oxalic Acid I granules (SRM 4990 B HOxI),68183,1.031250221433117,1.0312380371013,0.00424834249120606,0.00386827623253143,200.3073272705078,,200,,2,A570,3.01884543787485E-16,1.7575E-15,1.73924966061678E-17,10,,,,,,,,,1250,250,1250,1,-19.47,,,0.2381875,101.01,
12/16/2007 00:00:00,ams_results,A570,100420,34148,Oxalic Acid I granules (SRM 4990 B HOxI),68184,1.02893703319629,1.02892155232845,0.00351353883511221,0.00339647519938299,180.2800140380859,,180,,3,A570,3.01884543787485E-16,1.7575E-15,1.73924966061678E-17,10,,,,,,,,,,250,1250,,-19.44,,,0.2191325,98.81,
5/9/2008 00:00:00,ams_results,H390,105698,34149,Oxalic Acid II granules (SRM 4990 C HOxI,71951,1.283045192013468,1.28338604341511,0.0037450852189408,0.0043807846763903,52.45487594604492,,49.25,,42,H390,3.65128187636333E-16,1.72814285714286E-15,1.94355826979804E-17,14,,,,,,,,,1250,250,1250,1,-18,1/8 SS trap,,0.061604815,102.27,
5/12/2008 00:00:00,ams_results,H390,105699,34149,Oxalic Acid II granules (SRM 4990 C HOxI,71952,1.294914683670114,1.29527216739585,0.00451438330707732,0.00412551362048401,53.48564147949219,,50.02000045776367,,43,H390,3.65128187636333E-16,1.72814285714286E-15,1.94355826979804E-17,14,,,,,,,,,1250,250,1250,1,-17.84,,,0.064615505,99.42,
5/14/2008 00:00:00,ams_results,H390,105700,64052,KHP DOC blank,71953,0.01846572041793651,0.0170345586430267,0.000314178499732047,0.000418483003530676,50.40152740478516,,47.20999908447266,,44,H390,3.65128187636333E-16,1.72814285714286E-15,1.94355826979804E-17,14,,,,,,,,,1250,250,1250,1,-26.2,,,0.05895365,102.69,
5/15/2008 00:00:00,ams_results,H390,105701,64052,KHP DOC blank,71954,0.009826669484126163,0.00838340209432107,0.000289924801183504,0.000309003331591369,54.29277801513672,,50.70999908447266,,45,H390,3.65128187636333E-16,1.72814285714286E-15,1.94355826979804E-17,14,,,,,,,,,1250,250,1250,1,-25.72,UV treated water,,0.06676395,97.67,
8/30/2008 13:05:37:53,ams_results,B576,110128,64052,KHP DOC blank,74791,0.01325205438467647,0.0110550003784918,0.000332499327578716,0.000361957429506441,44.99945831298828,,45,,78,B576,3.31685804229353E-16,2.63754545454545E-15,2.75415365823857E-17,11,,,,,,,,,,,,,,,,0.05518965,97.93,
9/2/2008 13:09:23:843,ams_results,B576,110127,34149,Oxalic Acid II granules (SRM 4990 C HOxI,74792,1.322959711624509,1.3235657399951,0.00327005699692356,0.00467884727640395,45.30382919311523,,45.3,,79,B576,3.31685804229353E-16,2.63754545454545E-15,2.75415365823857E-17,11,,,,,,,,,,,,,-17.71,,,0.05430675,100.2,
9/4/2008 13:14:50:313,ams_results,B576,110132,64052,KHP DOC blank,74794,0.005840260197429225,0.00362734320872955,0.000180290982102082,0.000218476977039272,58.7177848815918,,58.7,,81,B576,3.31685804229353E-16,2.63754545454545E-15,2.75415365823857E-17,11,,,,,,,,,,,,,-26.8,,,0.0784794,89.87,
9/5/2008 13:17:38:53,ams_results,B576,110133,63052,Fulvic Acid DOC std,74795,1.185052861672242,1.18536373695382,0.00377330720149969,0.00390118521951571,47.7020263671875,,47.7,,82,B576,3.31685804229353E-16,2.63754545454545E-15,2.75415365823857E-17,11,,,,,,,,,,,,,-27.61,,,0.0645012,88.83,
9/5/2008 13:17:38:53,ams_results,H408,109113,63052,Fulvic Acid DOC std,74356,1.196709470303971,1.19703934189175,0.00253706348559195,0.00571843110713318,47.7020263671875,,71.09999847412109,,82,H408,2.97001851846079E-16,2.5909E-15,2.74182885418913E-17,10,,,,,,,,,,,,,-27.61,,,0.0645012,88.83,
9/9/2008 13:20:14:077,ams_results,B576,110134,63052,Fulvic Acid DOC std,74796,1.187403025791054,1.18771893097651,0.00316806615880254,0.00372333346025675,47.03762435913086,,47,,83,B576,3.31685804229353E-16,2.63754545454545E-15,2.75415365823857E-17,11,,,,,,,,,,,,,-27.62,,,0.0639768,88.31,
9/10/2008 13:22:56:517,ams_results,B575,109953,64052,KHP DOC blank,74797,0.005256235736965178,0.00315026991891178,0.000375433561716516,0.000222240162930724,80.45884704589844,,80.46,,84,B575,3.17733867577979E-16,2.50891666666667E-15,2.53423607847733E-17,12,,,,,,,,,,,,,-27.75,,,0.124212,77.8,
12/4/2008 14:06:14,ams_results,H424,113711,64052,KHP DOC blank,77033,0.02118256825125031,0.018774074441897,0.000885708421976948,0.000679039196333846,38.97549438476563,,38975.49438476563,,106,H424,7.93013930864682E-16,2.91323636363636E-15,4.03308988054056E-17,11,,,,,,,,,1380,524.23,1380,1,-26.01099967956543,"New reactor, SN (short neck) 524.23g  pre-UV 3 hr",,0.04992005,93.78,
12/8/2008 14:15:45:33,ams_results,H424,113712,64052,KHP DOC blank,77034,0.02038304187708718,0.0179726576088996,0.000728327836941298,0.0005584114702560171,42.47234344482422,,42472.34344482422,,107,H424,7.93013930864682E-16,2.91323636363636E-15,4.03308988054056E-17,11,,,,,,,,,1380,524.23,1380,1,-25.94799995422363,"SN, pre-UV 3 hr",,0.0540134,94.45,
12/11/2008 14:29:02:03,ams_results,H424,113709,34149,Oxalic Acid II granules (SRM 4990 C HOxI,77036,1.300581108213721,1.30119771820404,0.00334066987510563,0.00504963290059555,58.08954238891602,,58089.54238891602,,110,H424,7.93013930864682E-16,2.91323636363636E-15,4.03308988054056E-17,11,,,,,,,,,1380,524.23,1380,1,-17.9689998626709,SN pre-uv 3 hr,,0.0697413,100.04,
12/12/2008 14:26:20:11,ams_results,H424,113710,34149,Oxalic Acid II granules (SRM 4990 C HOxI,77035,1.240816128991174,1.24129142627862,0.00511040738210214,0.00435657825386875,49.65185546875,,49651.85546875,,109,H424,7.93013930864682E-16,2.91323636363636E-15,4.03308988054056E-17,11,,,,,,,,,1380,524.23,1380,1,-18.32799911499023,SN pre-uv 3 hr,,0.0598327,99.67,
3/24/2009 13:57:21:92,ams_results,A637,115519,52092,OXII crystals (OXII05),79219,1.312609428624598,1.31307150086077,0.00323553717939736,0.00398668026097112,77.49959564208984,,77499.59564208984,,119,A637,4.81202116862267E-16,2.08825E-15,2.30835660936655E-17,12,,,,,,,,,1380,524.23,1380,1,-17.81500053405762,,,0.09813325,94.86,
4/1/2009 11:23:20:147,ams_results,A637,115523,64052,KHP DOC blank,79224,0.03133864631470848,0.0296305602154128,0.0008075804910527131,0.000577992028875048,70.87451171875,,70874.51171875,,125,A637,4.81202116862267E-16,2.08825E-15,2.30835660936655E-17,12,,,,,,,,,1380,524.23,1380,1,-27.72299957275391,,,0.1121672,75.89,1
4/22/2009 11:36:50:037,ams_results,A640,116176,64052,KHP DOC blank,79771,0.03152155729061723,0.0294291189861311,0.000404708800904945,0.000586809830457188,46.94244766235352,,46942.44766235352,,133,A640,2.8779655061424E-16,2.55763636363636E-15,2.7614128749406E-17,11,,,,,,,,,1380,524.23,1380,1,-25.99099922180176,,,0.06121205,92.11,
5/29/2009 10:48:02:94,ams_results,B605,117548,52092,OXII crystals (OXII05),81050,1.306671644375781,1.30708013932556,0.00323730426910493,0.004969580557472,117.593994140625,,117593.994140625,,134,B605,8.44533958549245E-16,1.8875E-15,2.87729528069357E-17,15,,,,,,,,,,,,,-17.93099975585938,,,0.14173109,99.66,
6/8/2009 10:50:52:543,ams_results,B605,117549,52092,OXII crystals (OXII05),81051,1.316690902013942,1.31711473323579,0.00210342119930094,0.00456971508803811,126.3526153564453,,126352.6153564453,,135,B605,8.44533958549245E-16,1.8875E-15,2.87729528069357E-17,15,,,,,,,,,1349.49,524.23,1349.49,1,-18.0620002746582,no pre-UV,,0.15419306,98.42,
6/9/2009 10:56:52:777,ams_results,B605,117550,64052,KHP DOC blank,81052,0.02504211198710732,0.0234888429109895,0.00068297166604076,0.000580099489185997,99.64546966552734,,99645.46966552734,,136,B605,8.44533958549245E-16,1.8875E-15,2.87729528069357E-17,15,,,,,,,,,1292.17,524.23,1292.17,1,-28.97900009155273,,,0.175967,68.02,1
6/10/2009 11:01:19:99,ams_results,B605,117551,52092,OXII crystals (OXII05),81053,1.305064335043354,1.30547036971772,0.00182202188760504,0.00539334115133137,144.3843078613281,,144384.3078613281,,137,B605,8.44533958549245E-16,1.8875E-15,2.87729528069357E-17,15,,,,,,,,,1344.3,524.23,1344.3,1,-17.90399932861328,,,0.17816425,97.34,
6/12/2009 11:09:26:163,ams_results,B605,117553,64052,KHP DOC blank,81054,0.01896304990840245,0.0174004757367045,0.000678624486554178,0.0005069915873374071,112.1777877807617,,112177.7877807617,,138,B605,8.44533958549245E-16,1.8875E-15,2.87729528069357E-17,15,,,,,,,,,1366.16,524.23,1366.16,1,-28.63699913024902,,,0.221135,60.93,1
6/30/2009 10:03:10:117,ams_results,H448,118419,52092,OXII crystals (OXII05),81535,1.316848880091296,1.3172493746129,0.00683036648416847,0.00367652700372119,91.48969268798828,,91489.69268798828,,143,H448,8.90097279546709E-16,1.78270625E-15,4.16393646935113E-17,32,,,,,,,,,1355,524.23,1355,1,-17.92399978637695,,,0.1128056,97.41,
7/2/2009 10:12:23:54,ams_results,H448,118387,52092,OXII crystals (OXII05),81536,1.304441653552534,1.30482421251614,0.00328881611666149,0.00308408273751024,70.28755187988281,,70287.55187988281,,145,H448,8.90097279546709E-16,1.78270625E-15,4.16393646935113E-17,32,,,,,,,,,1350,524.23,1350,1,-18.03700065612793,,,0.117625,71.77,1
7/7/2009 10:16:03:5,ams_results,H448,118418,64052,KHP DOC blank,81537,0.02663053351671028,0.0251659225763977,0.000379358078681251,0.000414309529196275,128.0993957519531,,128099.3957519531,,146,H448,8.90097279546709E-16,1.78270625E-15,4.16393646935113E-17,32,,,,,,,,,1350,523.24,1350,1,-28.38199996948242,,,0.1554888,98.95,
7/13/2009 10:16:58:537,ams_results,B613,119347,52092,OXII crystals (OXII05),82139,1.326999670353329,1.32741590662954,0.00414643216783098,0.00433011958083273,114.852165222168,,114852.165222168,,147,B613,5.43518654208416E-16,1.78728571428571E-15,2.35146529067731E-17,14,,,,,,,,,536.22,267.22,536.22,1,-17.95999908447266,,,0.1440558,95.76,
7/14/2009 10:22:41:017,ams_results,B613,119346,52092,OXII crystals (OXII05),82140,1.337587220852745,1.33801880158457,0.00560164439847449,0.00420124377494671,108.1845245361328,,108184.5245361328,,148,B613,5.43518654208416E-16,1.78728571428571E-15,2.35146529067731E-17,14,,,,,,,,,536,267.22,536,1,-18.43000030517578,,,0.13723411,94.69,
7/15/2009 10:26:07:517,ams_results,B613,119344,64052,KHP DOC blank,82141,0.01928668496842312,0.0178076628596941,0.000323715748002583,0.000548146864934604,72.58509826660156,,72585.09826660156,,149,B613,5.43518654208416E-16,1.78728571428571E-15,2.35146529067731E-17,14,,,,,,,,,526,267.22,526,1,-28.95599937438965,,,0.1594995,54.66,1
7/24/2009 10:30:15:997,ams_results,B613,119345,64052,KHP DOC blank,82142,0.01090406913956367,0.00941289817010227,0.000501610402728374,0.000354811546131131,73.92071533203125,,73920.71533203125,,151,B613,5.43518654208416E-16,1.78728571428571E-15,2.35146529067731E-17,14,,,,,,,,,526,267.22,526,1,-26.49200057983398,yellow material,,0.1115085,79.62,
8/3/2009 16:09:23:34,ams_results,B613,119300,52092,OXII crystals (OXII05),82143,1.303947185200541,1.30433001168709,0.00341557938299005,0.00453731110208222,135.1152496337891,,135115.2496337891,,155,B613,5.43518654208416E-16,1.78728571428571E-15,2.35146529067731E-17,14,,,,,,,,,1356,542,1356,1,-18.20199966430664,,,0.16863675,96.23,
8/4/2009 16:12:07:937,ams_results,B613,119299,52092,OXII crystals (OXII05),82144,1.293781184440626,1.29414927742036,0.00533924627705703,0.00405641934982442,132.4506225585938,,132450.6225585938,,156,B613,5.43518654208416E-16,1.78728571428571E-15,2.35146529067731E-17,14,,,,,,,,,1338.6,542,1338.6,1,-18.69700050354004,,,0.1612053,98.69,
8/21/2009 15:07:34:777,ams_results,H457,120004,52092,OXII crystals (OXII05),82625,1.315866086811372,1.31619898963931,0.00413283637370018,0.00470769995767971,87.74556732177734,,87745.56732177734,,168,H457,5.78997146487809E-16,1.48746923076923E-15,1.88953507553104E-17,13,1.28614665877874,,,,,,,,1330.91,542,1330.91,1,-17.73600006103516,,,0.1162355,90.67,
8/30/2009 17:44:48:167,ams_results,H459,120268,52092,OXII crystals (OXII05),82935,1.330642768587349,1.33094011412951,0.0057627228734639,0.00410543454600608,97.25534057617188,,97255.34057617188,,173,H459,2.48568549075991E-16,1.26132307692308E-15,1.47153549640877E-17,13,,,,,,,,,1332.6,542,1332.6,1,-18.13500022888184,,,0.11871265,98.4,
9/2/2009 19:46:20:033,ams_results,B619,120460,63051,EDTA DOC background,83177,0.01081954931514172,0.009664184573597089,0.000565671092123002,0.000303852300638695,54.45297622680664,,54452.97622680664,,179,B619,3.5728227275397E-16,1.38513333333333E-15,1.6398388745531E-17,12,,,,,,,,,1341.3,542,1331.33,1.012631058692932,-34.53400039672852,,,0.4096848,15.96,1
9/16/2009 15:40:28:04,ams_results,H462,121119,53212,OXII Jar 5 DOC std,83636,1.321795905959069,1.32212374264539,0.00334686242476753,0.00463238035428426,117.6103744506836,,117610.3744506836,,194,H462,3.2760461550864E-16,1.43409230769231E-15,1.61620203330828E-17,13,1.11678116466857,,,,,,,,1310.5,542,1310.5,1,-17.85300064086914,,,0.14920065,94.68,
9/22/2009 10:50:21:157,ams_results,H464,121544,63051,EDTA DOC background,84035,0.01409044623145848,0.0128300658499942,0.000289209115798988,0.000373577168909904,40.94108200073242,,40941.08200073242,,202,H464,3.29660507073933E-16,1.51569166666667E-15,1.7700322417597E-17,12,,,,,,,,,1342.25,542,1342.25,1,-34.33100128173828,,,0.409767,12,1
9/29/2009 11:43:26:383,ams_results,A666,122335,53212,OXII Jar 5 DOC std,84547,1.319496833866787,1.32001991103405,0.00482430033231551,0.00410474723696753,110.0038375854492,,110003.8375854492,,209,A666,6.98674101423546E-16,2.30533333333333E-15,2.34014933901504E-17,9,,,,,,,,,550.24,267.22,550.24,1,-18.01499938964844,,,0.137196,96.3,
10/6/2009 09:05:00:557,ams_results,B626,121994,63051,EDTA DOC background,84313,0.008165460229721437,0.00654301478399931,0.000342889339692278,0.000214638294591992,35.79129791259766,36.5,35791.29791259766,438.5,215,B626,3.8080065173741E-16,1.93922727272727E-15,2.96693812984443E-17,22,1.11816995301525,,,,,,,,551.95,275.6,551.95,1,-34.69400024414063,,,0.377298,11.39,1
10/13/2009 14:22:39:763,ams_results,A666,122370,53212,OXII Jar 5 DOC std,84548,1.329724320000303,1.33026652417877,0.00426987863383795,0.00415954514561083,86.44521331787109,,86445.21331787109,,223,A666,6.98674101423546E-16,2.30533333333333E-15,2.34014933901504E-17,9,,,,,,,,,1310.96,539.7,1310.96,1,-17.44400024414063,,,0.102897,100.91,
10/26/2009 09:46:10:377,ams_results,B628,122457,53212,OXII Jar 5 DOC std,84551,1.322557141407135,1.32305249561404,0.00450822492746821,0.00458164491359227,104.60791015625,,104607.91015625,,231,B628,3.44579735974773E-16,2.15977777777778E-15,2.05952625374406E-17,9,,,,,,,,,1300.5,539.7,1300.5,1,-17.72200012207031,,,0.1322417,95.01,
11/2/2009 14:44:33:417,ams_results,B628,122450,63051,EDTA DOC background,84845,0.008975479072201888,0.00716960686511634,0.000242300238394542,0.000266201049336929,53.43032073974609,50.5,53430.32073974609,606.8,239,B628,3.44579735974773E-16,2.15977777777778E-15,2.05952625374406E-17,9,,,,,,,,,1314.51,539.7,1314.51,1,-34.42800140380859,,,0.542931,11.82,1
11/12/2009 15:56:31:147,ams_results,B630,122809,53212,OXII Jar 5 DOC std,85059,1.31729593683697,1.31783615621066,0.00315176540403811,0.00436603659571866,139.8489990234375,,139848.9990234375,,246,B630,5.85397838045101E-16,2.39958333333333E-15,2.77504185969368E-17,12,,,,,,,,,1322.08,539.7,1322.08,1,-17.61000061035156,,,0.1627297,103.22,
12/1/2009 08:56:46:457,ams_results,A672,123460,53212,OXII Jar 5 DOC std,85361,1.330488571183869,1.33090342302559,0.00441575717743665,0.00467126442487523,119.7151336669922,,119715.1336669922,,261,A672,3.46550796486539E-16,1.76E-15,1.8912760665797E-17,12,,,,,,,,,550,276.61,550,1,-18.22200012207031,,,0.13929205,103.23,
12/9/2009 15:15:16:033,ams_results,B642,125190,76211,Glycine DOC blank,86843,0.008239946732582252,0.00686736668867087,0.00042082621001581,0.000298784674855132,117.5130920410156,,117.51,,268,B642,3.54029223241657E-16,1.64109090909091E-15,1.76976191177411E-17,11,,,,,,,,,1342,540.68,1342,1,-43.07400131225586,,,0.149703,94.28,
12/17/2009 15:56:19:187,ams_results,B642,125193,53212,OXII Jar 5 DOC std,86905,1.332894399089656,1.33328438658665,0.00630342633895782,0.00423874964624234,110.8963165283203,,110.89,,275,B642,3.54029223241657E-16,1.64109090909091E-15,1.76976191177411E-17,11,,,,,,,,,1352.5,540.1,1352.5,1,-17.66699981689453,,,0.12938345,102.95,
12/29/2009 00:00:00,ams_results,B642,125200,76211,Glycine DOC blank,86911,0.003917216005621734,0.00253888419387848,0.000416354701725742,0.000234823299710497,141.7193450927734,,141.72,,281,B642,3.54029223241657E-16,1.64109090909091E-15,1.76976191177411E-17,11,,,,,,,,,1338.27,540.1,1338.27,1,-42.98400115966797,,,0.1742586,97.68,
2/1/2010 09:31:03:237,ams_results,B642,125201,53212,OXII Jar 5 DOC std,86912,1.330252534738904,1.33063900700644,0.0053036195348952,0.00404621268657798,101.0700073242188,,101.07,,288,B642,3.54029223241657E-16,1.64109090909091E-15,1.76976191177411E-17,11,,,,,,,,,523.5,276.13,523.5,1,-17.68899917602539,"By Maya, over pressure for some time when purge CO2",,0.12481025,97.26,
2/9/2010 15:11:10:217,ams_results,B643,125414,76211,Glycine DOC blank,87104,0.006128494498987946,0.00460832740244675,0.000366531972351603,0.000253658452609609,109.5780792236328,,109578.0792236328,,293,B643,2.96059717051486E-16,1.81358333333333E-15,2.13620466786552E-17,12,,,,,,,,,521.05,276.13,521.05,1,-43.36800003051758,,,0.135702,96.99,
3/2/2010 10:39:39:16,ams_results,A685,125868,53212,OXII Jar 5 DOC std,87543,1.332955602187092,1.33343306143296,0.00498433726641595,0.00408797911419535,103.1296768188477,,103129.6768188477,,302,A685,7.864946354270671E-16,2.00816E-15,2.27952222314193E-17,10,,,,,,,,,1384.31,540.1,1384.31,1,-17.57699966430664,by  Maya   x15.873,,0.12404805,99.86,
3/17/2010 17:39:06:4,ams_results,A687,126315,76211,Glycine DOC blank,87814,0.005301051221535064,0.00384410297990246,0.000441210799737579,0.000334497818600779,107.767219543457,,107767.219543457,,308,A687,7.10435697502395E-16,1.73688E-15,2.51023264245582E-17,15,,,,,,,,,1387.53,540.1,1387.53,1,-42.71500015258789,by Maya      x17.93,,0.1318248,98.19,
4/1/2010 11:29:33:347,ams_results,H492,127063,53212,OXII Jar 5 DOC std,88282,1.333207918542597,1.33354202016135,0.003723773673824,0.00405810183885272,112.1923294067383,,112192.3294067383,,321,H492,3.50230289272372E-16,1.40468666666667E-15,1.74851113881456E-17,15,,,,,,,,,1349.89,540.1,1349.89,1,-17.29299926757813,x15.873,,0.13700545,98.36,
4/8/2010 16:19:12:457,ams_results,H492,127076,76211,Glycine DOC blank,88467,0.006877882645895052,0.00570170119459575,0.000206734927965077,0.000234473934642091,114.2295074462891,,114229.5074462891,,327,H492,3.50230289272372E-16,1.40468666666667E-15,1.74851113881456E-17,15,,,,,,,,,565.84,276.09,565.84,1,-42.92300033569336,Q-H2O 14 hr UV    x17.93,,0.1456104,94.22,
4/28/2010 16:24:58:323,ams_results,A696,128092,53212,OXII Jar 5 DOC std,89215,1.311347612466423,1.31173939235618,0.00454456618777739,0.00402846002154008,63.28544235229492,,63285.44235229492,,333,A696,3.32266356735348E-16,1.77925E-15,1.93250240798749E-17,12,,,,,,,,,1381.77,540.1,1381.77,1,-17.79899978637695,by Maya,,0.07336175,103.61,
5/11/2010 13:12:36:25,ams_results,A699,128633,53212,OXII Jar 5 DOC std,89511,1.294672269501674,1.29503597480417,0.0040374375475661,0.00417967956183599,52.69800567626953,52.7,52698.00567626953,633.2,343,A699,3.79354901148833E-16,1.75984615384615E-15,2.0569801419323E-17,13,,,,,,,,,1371.5,540.1,1371.5,1,-17.77799987792969,,,0.0625004,101.27,
